http://www.wikidata.org/entity/Q14274	Aarau	http://www.wikidata.org/entity/Q301235	Aargauische Kantonsbibliothek
http://www.wikidata.org/entity/Q25409	Košice	https://imagoarchive.it/resource/kosice-archiv-kosickej-arcidiecezy	Košická arcidiecéza
http://www.wikidata.org/entity/Q204720	Hereford	http://www.wikidata.org/entity/Q15223702	Cathedral Library
http://www.wikidata.org/entity/Q16121	Beaune	https://imagoarchive.it/resource/beaune-bibliotheque-municipale	Bibliothèque Gaspard-Monge
http://www.wikidata.org/entity/Q91341	Pienza 	http://www.wikidata.org/entity/Q3237948	Biblioteca di Palazzo Piccolomini
http://www.wikidata.org/entity/Q172438	Peterborough	https://imagoarchive.it/resource/peterborough-abbey-library	Cathedral Library
http://www.wikidata.org/entity/Q3012	Ulm	http://www.wikidata.org/entity/Q28720213	Stadtarchiv
http://www.wikidata.org/entity/Q41329	Linz	http://www.wikidata.org/entity/Q1439945	Oberösterreichische Landesbibliothek
http://www.wikidata.org/entity/Q7880	Toulouse	http://www.wikidata.org/entity/Q3332603	Médiathèque José-Cabanis
http://www.wikidata.org/entity/Q14960	Brno	http://www.wikidata.org/entity/Q1957240	Moravská Zemská Knihovna
http://www.wikidata.org/entity/Q181269	Alençon	http://www.wikidata.org/entity/Q18170054	Médiathèque de la Communauté Urbaine
http://www.wikidata.org/entity/Q47465	Aix-en-Provence	http://www.wikidata.org/entity/Q2901297	Bibliothèque Méjanes
http://www.wikidata.org/entity/Q174665	Alba Iulia	http://www.wikidata.org/entity/Q791371	Biblioteca Batthyaneum
http://www.wikidata.org/entity/Q208793	Saint-Omer	http://www.wikidata.org/entity/Q61931287	Bibliothèque d'Agglomération du Pays de Saint-Omer
http://www.wikidata.org/entity/Q13433	Avellino	http://www.wikidata.org/entity/Q113610682	Biblioteca Provinciale Scipione e Giulio Capone
http://www.wikidata.org/entity/Q18383	Providence (RI)	http://www.wikidata.org/entity/Q6225372	John Carter Brown Library
http://www.wikidata.org/entity/Q6716	Grosseto	http://www.wikidata.org/entity/Q3639565	Biblioteca comunale Chelliana
http://www.wikidata.org/entity/Q13666	Messina	http://www.wikidata.org/entity/Q113610821	Biblioteca Regionale Universitaria
http://www.wikidata.org/entity/Q15088	Tarragona	http://www.wikidata.org/entity/Q11909310	Biblioteca Pública del Estado
http://www.wikidata.org/entity/Q1903	Catania	http://www.wikidata.org/entity/Q3639695	Biblioteche Riunite Civica e Antonio Ursino Recupero
http://www.wikidata.org/entity/Q23482	Marseille	http://www.wikidata.org/entity/Q16010742	Archives Municipales
http://www.wikidata.org/entity/Q773312	Třeboň	http://www.wikidata.org/entity/Q12056841	Statní Oblastní Archiv
http://www.wikidata.org/entity/Q639972	Neuburg	http://www.wikidata.org/entity/Q2324315	Staatliche Bibliothek
http://www.wikidata.org/entity/Q36091	Minneapolis (MN)	http://www.wikidata.org/entity/Q6134064	University of Minnesota Library, James Ford Bell Collection
http://www.wikidata.org/entity/Q693657	Schlägl	https://imagoarchive.it/resource/schlagl-stiftsbibliothek	Prämonstratenser-Stiftsbibliothek
http://www.wikidata.org/entity/Q640587	Sankt Florian	https://imagoarchive.it/resource/sankt-florian-stiftsbibliothek	Stiftsbibliothek
http://www.wikidata.org/entity/Q527391	Bridlington	http://www.wikidata.org/entity/Q4525670	Priory Church
http://www.wikidata.org/entity/Q167600	Auxerre	https://imagoarchive.it/resource/auxerre-bibliotheque-jacques-lacarrier	Bibliothèque Jacques Lacarrière
http://www.wikidata.org/entity/Q1792	Gdansk	http://www.wikidata.org/entity/Q9170771	Biblioteka Gdanska Polskiej Akademii Nauk  
http://www.wikidata.org/entity/Q3936	Bamberg	http://www.wikidata.org/entity/Q324689	Staatsbibliothek
http://www.wikidata.org/entity/Q2132	Victoria	http://www.wikidata.org/entity/Q1458113	University Library
http://www.wikidata.org/entity/Q617407	Eton	http://www.wikidata.org/entity/Q192088	Eton College Library
